Date,Open,High,Low,Close,Adj Close,Volume
2005-01-04,5.795265,5.795265,5.795265,5.795265,3.338603,0
2005-01-05,5.795265,5.795265,5.795265,5.795265,3.338603,24157
2005-01-06,5.795265,5.795265,5.795265,5.795265,3.338603,0
2005-01-07,5.745591,5.795265,5.745591,5.795265,3.338603,350285
2005-01-10,5.795265,5.795265,5.795265,5.795265,3.338603,24157
2005-01-11,5.795265,5.795265,5.795265,5.795265,3.338603,0
2005-01-12,5.745591,5.745591,5.695918,5.695918,3.281371,1219961
2005-01-13,5.695918,5.695918,5.695918,5.695918,3.281371,0
2005-01-14,5.695918,5.695918,5.695918,5.695918,3.281371,0
2005-01-17,5.695918,5.695918,5.695918,5.695918,3.281371,24157
2005-01-18,5.695918,5.695918,5.695918,5.695918,3.281371,24157
2005-01-19,5.712476,5.712476,5.712476,5.712476,3.290908,24157
2005-01-20,5.712476,5.712476,5.712476,5.712476,3.290908,0
2005-01-21,5.629686,5.629686,5.629686,5.629686,3.243215,12078
2005-01-24,5.712476,5.712476,5.629686,5.629686,3.243215,144945
2005-01-26,5.530339,5.530339,5.530339,5.530339,3.185980,36236
2005-01-27,5.530339,5.530339,5.530339,5.530339,3.185980,0
2005-01-28,5.530339,5.530339,5.530339,5.530339,3.185980,48315
2005-01-31,5.530339,5.530339,5.530339,5.530339,3.185980,0
2005-02-01,5.464107,5.530339,5.464107,5.464107,3.147825,181182
2005-02-02,5.629686,5.629686,5.629686,5.629686,3.243215,36236
2005-02-03,5.629686,5.629686,5.629686,5.629686,3.243215,0
2005-02-04,5.629686,5.629686,5.629686,5.629686,3.243215,0
2005-02-09,5.629686,5.629686,5.629686,5.629686,3.243215,0
2005-02-10,5.795265,5.795265,5.795265,5.795265,3.338603,12078
2005-02-11,5.795265,5.795265,5.795265,5.795265,3.338603,0
2005-02-14,6.126423,6.126423,6.126423,6.126423,3.529381,12078
2005-02-15,6.126423,6.126423,6.126423,6.126423,3.529381,48315
2005-02-16,6.126423,6.126423,6.126423,6.126423,3.529381,12078
2005-02-17,6.126423,6.258886,6.126423,6.258886,3.605689,24157
2005-02-18,6.258886,6.258886,6.258886,6.258886,3.605689,0
2005-02-21,6.258886,6.258886,6.258886,6.258886,3.605689,12078
2005-02-22,6.258886,6.258886,6.258886,6.258886,3.605689,0
2005-02-23,6.126423,6.126423,6.126423,6.126423,3.529381,24157
2005-02-24,6.292002,6.374792,6.292002,6.374792,3.672463,84551
2005-02-25,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-02-28,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-03-01,6.292002,6.292002,6.292002,6.292002,3.624768,12078
2005-03-02,6.292002,6.292002,6.292002,6.292002,3.624768,96630
2005-03-03,6.292002,6.308560,6.292002,6.308560,3.634306,374443
2005-03-04,6.308560,6.623160,6.308560,6.623160,3.815544,241576
2005-03-07,6.573487,6.573487,6.573487,6.573487,3.786928,36236
2005-03-08,6.573487,6.573487,6.573487,6.573487,3.786928,0
2005-03-09,6.573487,6.573487,6.573487,6.573487,3.786928,48315
2005-03-10,6.573487,7.037108,6.573487,7.037108,4.054018,1521931
2005-03-11,7.003992,7.003992,7.003992,7.003992,4.034940,72472
2005-03-14,7.003992,7.003992,7.003992,7.003992,4.034940,36236
2005-03-15,6.954318,6.954318,6.954318,6.954318,4.006323,96630
2005-03-16,6.954318,6.954318,6.954318,6.954318,4.006323,0
2005-03-17,6.954318,6.954318,6.954318,6.954318,4.006323,72472
2005-03-18,7.037108,7.037108,7.037108,7.037108,4.054018,12078
2005-03-21,7.037108,7.037108,7.037108,7.037108,4.054018,0
2005-03-22,7.037108,7.037108,7.037108,7.037108,4.054018,0
2005-03-23,7.037108,7.037108,7.037108,7.037108,4.054018,0
2005-03-24,6.987434,6.987434,6.987434,6.987434,4.025403,120788
2005-03-28,6.987434,6.987434,6.987434,6.987434,4.025403,0
2005-03-29,6.987434,6.987434,6.987434,6.987434,4.025403,0
2005-03-30,6.987434,6.987434,6.987434,6.987434,4.025403,0
2005-03-31,6.987434,6.987434,6.987434,6.987434,4.025403,0
2005-04-01,6.987434,6.987434,6.987434,6.987434,4.025403,0
2005-04-04,6.623160,6.623160,6.623160,6.623160,3.815544,36236
2005-04-05,6.623160,6.623160,6.623160,6.623160,3.815544,0
2005-04-06,6.623160,6.623160,6.623160,6.623160,3.815544,0
2005-04-07,6.623160,6.623160,6.623160,6.623160,3.815544,0
2005-04-08,6.540371,6.540371,6.540371,6.540371,3.767853,36236
2005-04-11,6.540371,6.540371,6.540371,6.540371,3.767853,144945
2005-04-12,6.457581,6.457581,6.457581,6.457581,3.720159,12078
2005-04-13,6.457581,6.457581,6.457581,6.457581,3.720159,0
2005-04-14,6.457581,6.457581,6.457581,6.457581,3.720159,0
2005-04-15,6.457581,6.457581,6.457581,6.457581,3.720159,0
2005-04-18,6.457581,6.457581,6.457581,6.457581,3.720159,0
2005-04-19,6.457581,6.457581,6.457581,6.457581,3.720159,0
2005-04-20,6.457581,6.457581,6.457581,6.457581,3.720159,0
2005-04-22,6.457581,6.457581,6.457581,6.457581,3.720159,0
2005-04-25,6.292002,6.292002,6.292002,6.292002,3.624768,12078
2005-04-26,6.457581,6.457581,6.457581,6.457581,3.720159,12078
2005-04-27,6.292002,6.457581,6.292002,6.374792,3.672463,120788
2005-04-28,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-04-29,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-05-02,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-05-03,6.457581,6.457581,6.341676,6.341676,3.653386,48315
2005-05-04,6.424465,6.441023,6.424465,6.441023,3.710619,24157
2005-05-05,6.457581,6.457581,6.457581,6.457581,3.720159,36236
2005-05-06,6.292002,6.292002,6.292002,6.292002,3.624768,12078
2005-05-09,6.292002,6.292002,6.292002,6.292002,3.624768,229497
2005-05-10,6.126423,6.126423,6.126423,6.126423,3.529381,12078
2005-05-11,6.043634,6.093307,5.960844,5.960844,3.433990,144945
2005-05-12,5.960844,5.960844,5.960844,5.960844,3.433990,12078
2005-05-13,6.126423,6.126423,6.126423,6.126423,3.529381,24157
2005-05-16,6.126423,6.126423,6.126423,6.126423,3.529381,12078
2005-05-17,6.126423,6.126423,6.126423,6.126423,3.529381,0
2005-05-18,6.126423,6.126423,6.126423,6.126423,3.529381,0
2005-05-19,6.126423,6.126423,6.126423,6.126423,3.529381,0
2005-05-20,6.126423,6.126423,6.126423,6.126423,3.529381,108709
2005-05-23,6.126423,6.126423,6.126423,6.126423,3.529381,0
2005-05-24,6.292002,6.292002,6.292002,6.292002,3.624768,36236
2005-05-25,6.292002,6.292002,6.292002,6.292002,3.624768,0
2005-05-27,6.292002,6.292002,6.292002,6.292002,3.624768,0
2005-05-30,6.292002,6.292002,6.292002,6.292002,3.624768,0
2005-05-31,6.292002,6.292002,6.292002,6.292002,3.624768,0
2005-06-01,6.292002,6.292002,6.292002,6.292002,3.624768,0
2005-06-02,6.126423,6.292002,6.126423,6.292002,3.624768,265734
2005-06-03,6.374792,6.374792,6.374792,6.374792,3.672463,12078
2005-06-06,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-06-07,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-06-08,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-06-09,6.374792,6.374792,6.374792,6.374792,3.672463,12078
2005-06-10,6.374792,6.374792,6.374792,6.374792,3.672463,0
2005-06-13,6.374792,6.374792,6.374792,6.374792,3.672463,23686575
2005-06-14,6.292002,6.292002,6.292002,6.292002,3.624768,12078
2005-06-15,6.292002,6.292002,6.292002,6.292002,3.624768,12078
2005-06-16,5.960844,5.960844,5.960844,5.960844,3.433990,36236
2005-06-17,5.960844,5.960844,5.960844,5.960844,3.433990,0
2005-06-20,5.960844,5.960844,5.960844,5.960844,3.433990,0
2005-06-21,6.010518,6.010518,6.010518,6.010518,3.462607,12078
2005-06-22,6.010518,6.010518,6.010518,6.010518,3.462607,0
2005-06-23,5.894613,5.894613,5.878055,5.878055,3.386296,217418
2005-06-24,5.878055,5.878055,5.878055,5.878055,3.386296,0
2005-06-27,5.878055,5.878055,5.878055,5.878055,3.386296,0
2005-06-28,5.960844,5.960844,5.960844,5.960844,3.433990,36236
2005-06-29,5.960844,5.960844,5.960844,5.960844,3.433990,24157
2005-06-30,5.960844,5.960844,5.960844,5.960844,3.433990,0
2005-07-01,5.960844,5.960844,5.960844,5.960844,3.433990,0
2005-07-04,5.960844,5.960844,5.960844,5.960844,3.433990,0
2005-07-05,5.960844,5.960844,5.960844,5.960844,3.433990,0
2005-07-06,5.878055,6.010518,5.878055,6.010518,3.462607,157024
2005-07-07,6.126423,6.126423,6.126423,6.126423,3.529381,12078
2005-07-08,6.126423,6.126423,6.126423,6.126423,3.529381,0
2005-07-11,6.126423,6.126423,6.126423,6.126423,3.529381,12078
2005-07-12,6.126423,6.126423,6.126423,6.126423,3.529381,0
2005-07-13,6.126423,6.126423,6.126423,6.126423,3.529381,84551
2005-07-14,6.209213,6.209213,6.126423,6.126423,3.529381,24157
2005-07-15,6.126423,6.126423,6.126423,6.126423,3.529381,12078
2005-07-18,6.126423,6.126423,6.126423,6.126423,3.529381,0
2005-07-19,6.043634,6.043634,6.043634,6.043634,3.481686,12078
2005-07-20,6.043634,6.043634,6.043634,6.043634,3.481686,0
2005-07-21,6.043634,6.043634,6.043634,6.043634,3.481686,0
2005-07-22,6.043634,6.043634,6.043634,6.043634,3.481686,0
2005-07-25,6.043634,6.043634,6.043634,6.043634,3.481686,0
2005-07-26,6.043634,6.043634,6.043634,6.043634,3.481686,0
2005-07-27,5.960844,6.043634,5.960844,6.043634,3.481686,217418
2005-07-28,6.043634,6.126423,6.043634,6.126423,3.529381,96630
2005-07-29,6.209213,6.209213,6.126423,6.126423,3.529381,96630
2005-08-01,6.126423,6.292002,6.126423,6.292002,3.624768,120788
2005-08-02,6.374792,6.457581,6.374792,6.457581,3.720159,72472
2005-08-03,6.457581,6.540371,6.457581,6.540371,3.767853,36236
2005-08-04,6.540371,6.540371,6.540371,6.540371,3.767853,0
2005-08-05,6.540371,6.540371,6.540371,6.540371,3.767853,0
2005-08-08,6.292002,6.292002,6.292002,6.292002,3.624768,48315
2005-08-09,6.292002,6.358234,6.292002,6.358234,3.662926,326128
2005-08-10,6.457581,6.523813,6.391350,6.523813,3.758313,217418
2005-08-11,6.523813,6.523813,6.523813,6.523813,3.758313,12078
2005-08-12,6.374792,6.540371,6.292002,6.457581,3.720159,169103
2005-08-15,6.407908,6.540371,6.407908,6.540371,3.767853,36236
2005-08-16,6.441023,6.507255,6.441023,6.507255,3.748773,120788
2005-08-17,6.457581,6.556929,6.457581,6.556929,3.777391,96630
2005-08-18,6.457581,6.457581,6.457581,6.457581,3.720159,12078
2005-08-19,6.556929,6.556929,6.556929,6.556929,3.777391,36236
2005-08-22,6.606602,6.871529,6.606602,6.871529,3.958631,60394
2005-08-23,6.871529,6.871529,6.854971,6.854971,3.949090,24157
2005-08-24,6.838413,6.937760,6.838413,6.937760,3.996786,60394
2005-08-25,6.937760,6.937760,6.937760,6.937760,3.996786,0
2005-08-26,6.788739,6.788739,6.788739,6.788739,3.910935,12078
2005-08-29,6.788739,6.788739,6.788739,6.788739,3.910935,0
2005-08-30,6.788739,6.788739,6.788739,6.788739,3.910935,108709
2005-08-31,6.788739,6.788739,6.788739,6.788739,3.910935,289891
2005-09-01,6.871529,6.954318,6.871529,6.954318,4.006323,72472
2005-09-02,6.954318,7.103339,6.954318,7.103339,4.092173,48315
2005-09-05,7.103339,7.103339,7.103339,7.103339,4.092173,0
2005-09-06,7.202687,7.533845,7.119897,7.533845,4.340184,12127140
2005-09-08,7.616634,7.616634,7.616634,7.616634,4.387877,12078
2005-09-09,7.649750,8.229277,7.649750,8.229277,4.740816,36236
2005-09-12,7.782213,7.782213,7.782213,7.782213,4.483268,24157
2005-09-13,7.782213,7.782213,7.782213,7.782213,4.483268,36236
2005-09-14,7.782213,7.782213,7.782213,7.782213,4.483268,0
2005-09-15,7.782213,7.782213,7.782213,7.782213,4.483268,0
2005-09-16,7.782213,7.782213,7.782213,7.782213,4.483268,0
2005-09-19,7.782213,7.782213,7.782213,7.782213,4.483268,0
2005-09-20,7.782213,7.782213,7.782213,7.782213,4.483268,0
2005-09-21,7.782213,7.782213,7.782213,7.782213,4.483268,0
2005-09-22,7.782213,7.782213,7.782213,7.782213,4.483268,0
2005-09-23,7.947792,7.947792,7.947792,7.947792,4.578657,24157
2005-09-26,7.947792,7.947792,7.947792,7.947792,4.578657,0
2005-09-27,7.947792,7.947792,7.947792,7.947792,4.578657,0
2005-09-28,8.245835,8.245835,8.245835,8.245835,4.750359,12078
2005-09-29,8.245835,8.245835,8.245835,8.245835,4.750359,0
2005-09-30,8.278950,8.278950,8.278950,8.278950,4.769434,24157
2005-10-03,8.113371,8.113371,8.113371,8.113371,4.674045,2415
2005-10-04,8.278950,8.278950,8.113371,8.113371,4.674045,10870
2005-10-05,8.113371,8.113371,7.782213,7.947792,4.578657,791163
2005-10-06,7.782213,7.782213,7.782213,7.782213,4.483268,4831
2005-10-07,7.947792,7.947792,7.947792,7.947792,4.578657,26573
2005-10-10,7.947792,7.947792,7.947792,7.947792,4.578657,13286
2005-10-11,7.947792,7.947792,7.782213,7.947792,4.578657,3623
2005-10-13,7.782213,7.782213,7.451055,7.616634,4.387877,20534
2005-10-14,7.616634,7.616634,7.285476,7.285476,4.197101,13286
2005-10-17,7.285476,7.285476,7.285476,7.285476,4.197101,7247
2005-10-18,7.285476,7.616634,7.285476,7.616634,4.387877,16910
2005-10-19,7.616634,7.616634,7.616634,7.616634,4.387877,0
2005-10-20,7.119897,7.451055,7.119897,7.285476,4.197101,9663
2005-10-21,7.119897,7.119897,7.119897,7.119897,4.101712,4831
2005-10-24,7.119897,7.285476,7.119897,7.285476,4.197101,217418
2005-10-25,7.285476,7.285476,7.285476,7.285476,4.197101,6039
2005-10-26,7.285476,7.451055,7.285476,7.451055,4.292488,16910
2005-10-27,7.616634,7.616634,7.451055,7.451055,4.292488,16910
2005-10-28,7.451055,7.451055,7.451055,7.451055,4.292488,18118
2005-10-31,7.451055,7.451055,7.451055,7.451055,4.292488,224666
2005-11-01,7.451055,7.616634,7.451055,7.451055,4.292488,19326
2005-11-03,7.616634,7.616634,7.616634,7.616634,4.387877,3623
2005-11-04,7.616634,7.616634,7.616634,7.616634,4.387877,3623
2005-11-07,7.616634,7.616634,7.616634,7.616634,4.387877,84551
2005-11-08,7.616634,7.616634,7.616634,7.616634,4.387877,15702
2005-11-09,7.616634,7.782213,7.451055,7.451055,4.292488,18118
2005-11-10,7.782213,7.782213,7.451055,7.616634,4.387877,31404
2005-11-11,7.782213,7.782213,7.782213,7.782213,4.483268,20534
2005-11-14,7.451055,7.451055,7.451055,7.451055,4.292488,2415
2005-11-16,7.616634,7.616634,7.616634,7.616634,4.387877,43483
2005-11-17,7.782213,7.947792,7.782213,7.947792,4.578657,67641
2005-11-18,8.113371,8.113371,7.782213,7.782213,4.483268,12078
2005-11-21,7.947792,7.947792,7.782213,7.782213,4.483268,20534
2005-11-22,7.782213,7.782213,7.782213,7.782213,4.483268,86967
2005-11-23,7.782213,7.782213,7.782213,7.782213,4.483268,8455
2005-11-24,7.782213,7.947792,7.782213,7.947792,4.578657,38652
2005-11-25,7.947792,7.947792,7.947792,7.947792,4.578657,107501
2005-11-28,8.113371,8.113371,7.947792,7.947792,4.578657,64017
2005-11-29,7.947792,7.947792,7.947792,7.947792,4.578657,83343
2005-11-30,7.947792,7.947792,7.947792,7.947792,4.578657,37444
2005-12-01,7.947792,7.947792,7.947792,7.947792,4.578657,123204
2005-12-02,7.947792,8.113371,7.947792,7.947792,4.578657,73680
2005-12-05,8.113371,8.113371,7.947792,8.113371,4.674045,86967
2005-12-06,8.278950,8.278950,8.113371,8.278950,4.769434,128035
2005-12-07,8.278950,8.278950,7.947792,8.278950,4.769434,8455
2005-12-08,8.113371,8.278950,7.947792,8.113371,4.674045,32612
2005-12-09,8.113371,8.113371,7.947792,8.113371,4.674045,18118
2005-12-12,8.113371,8.278950,8.113371,8.113371,4.674045,148569
2005-12-13,8.113371,8.278950,8.113371,8.113371,4.674045,65225
2005-12-14,8.113371,8.113371,8.113371,8.113371,4.674045,119580
2005-12-15,8.113371,8.113371,8.113371,8.113371,4.674045,57978
2005-12-16,8.113371,8.278950,8.113371,8.113371,4.674045,108709
2005-12-19,8.113371,8.113371,8.113371,8.113371,4.674045,31404
2005-12-20,8.278950,8.278950,8.113371,8.278950,4.769434,178766
2005-12-21,8.278950,8.278950,8.278950,8.278950,4.769434,40274426
2005-12-22,8.278950,8.278950,8.278950,8.278950,4.769434,2415
2005-12-23,8.278950,8.278950,8.113371,8.113371,4.674045,73680
2005-12-26,8.113371,8.113371,8.113371,8.113371,4.674045,0
2005-12-27,8.113371,8.113371,7.947792,7.947792,4.578657,71265
2005-12-28,7.947792,7.947792,7.782213,7.782213,4.483268,200508
2005-12-29,7.782213,7.782213,7.782213,7.782213,4.483268,1207
2006-01-02,7.782213,7.782213,7.782213,7.782213,4.483268,13286
2006-01-03,8.113371,8.278950,8.113371,8.278950,4.769434,33820
2006-01-04,8.113371,8.278950,8.113371,8.113371,4.674045,124411
2006-01-05,8.278950,8.278950,8.278950,8.278950,4.769434,62809
2006-01-06,8.278950,8.444529,8.278950,8.444529,4.864820,159440
2006-01-09,8.444529,8.444529,8.444529,8.444529,4.864820,43483
2006-01-10,8.444529,8.444529,8.444529,8.444529,4.864820,2415
2006-01-11,8.444529,8.610109,8.444529,8.444529,4.864820,169103
2006-01-12,8.444529,8.610109,8.444529,8.610109,4.960208,49523
2006-01-13,8.278950,8.610109,8.278950,8.610109,4.960208,41068
2006-01-16,8.610109,8.610109,8.610109,8.610109,4.960208,12078
2006-01-17,8.610109,8.610109,8.610109,8.610109,4.960208,124411
2006-01-18,8.610109,8.610109,8.444529,8.610109,4.960208,70057
2006-01-19,8.775688,9.106846,8.775688,9.106846,5.246375,71265
2006-01-20,9.106846,9.272425,9.106846,9.106846,5.246375,157024
2006-01-23,9.106846,9.106846,8.775688,9.106846,5.246375,7247
2006-01-24,9.106846,9.272425,9.106846,9.106846,5.246375,123204
2006-01-25,9.106846,9.106846,9.106846,9.106846,5.246375,0
2006-01-26,9.106846,9.272425,9.106846,9.272425,5.341766,124411
2006-01-27,9.438004,9.438004,9.438004,9.438004,5.437153,38652
2006-01-30,9.438004,9.438004,9.438004,9.438004,5.437153,2415
2006-01-31,9.603583,9.603583,9.438004,9.438004,5.437153,19326
2006-02-01,9.106846,9.438004,9.106846,9.438004,5.437153,205340
2006-02-02,9.438004,9.438004,9.106846,9.438004,5.437153,21741
2006-02-03,9.272425,9.272425,9.272425,9.272425,5.341766,2415
